sample_id,hap1_chain,hap1_bigChain,hap1_bigChain_link,hap2_chain,hap2_bigChain,hap2_bigChain_link
HG02809,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02809.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02809.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02809.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02809.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02809.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02809.2_vs_GRCh38.bigChain.link.bb
HG01975,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01975.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01975.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01975.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01975.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01975.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01975.2_vs_GRCh38.bigChain.link.bb
NA20752,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20752.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20752.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20752.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20752.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20752.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20752.2_vs_GRCh38.bigChain.link.bb
HG02965,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02965.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02965.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02965.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02965.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02965.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02965.2_vs_GRCh38.bigChain.link.bb
HG00350,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00350.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00350.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00350.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00350.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00350.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00350.2_vs_GRCh38.bigChain.link.bb
HG02647,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02647.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02647.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02647.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02647.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02647.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02647.2_vs_GRCh38.bigChain.link.bb
HG00642,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00642.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00642.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00642.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00642.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00642.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00642.2_vs_GRCh38.bigChain.link.bb
HG01891,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01891.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01891.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01891.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01891.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01891.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01891.2_vs_GRCh38.bigChain.link.bb
HG01255,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01255.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01255.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01255.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01255.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01255.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01255.2_vs_GRCh38.bigChain.link.bb
HG02698,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02698.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02698.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02698.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02698.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02698.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02698.2_vs_GRCh38.bigChain.link.bb
HG02132,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02132.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02132.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02132.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02132.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02132.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02132.2_vs_GRCh38.bigChain.link.bb
HG02514,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02514.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02514.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02514.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02514.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02514.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02514.2_vs_GRCh38.bigChain.link.bb
HG02071,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02071.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02071.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02071.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02071.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02071.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02071.2_vs_GRCh38.bigChain.link.bb
NA21102,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21102.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21102.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21102.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21102.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21102.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21102.2_vs_GRCh38.bigChain.link.bb
HG02155,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02155.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02155.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02155.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02155.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02155.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02155.2_vs_GRCh38.bigChain.link.bb
NA20346,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20346.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20346.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20346.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20346.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20346.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20346.2_vs_GRCh38.bigChain.link.bb
HG02135,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02135.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02135.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02135.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02135.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02135.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02135.2_vs_GRCh38.bigChain.link.bb
HG03942,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03942.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03942.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03942.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03942.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03942.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03942.2_vs_GRCh38.bigChain.link.bb
NA20129,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20129.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20129.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20129.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20129.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20129.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20129.2_vs_GRCh38.bigChain.link.bb
NA18960,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18960.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18960.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18960.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18960.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18960.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18960.2_vs_GRCh38.bigChain.link.bb
HG02622,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02622.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02622.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02622.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02622.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02622.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02622.2_vs_GRCh38.bigChain.link.bb
HG03486,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03486.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03486.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03486.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03486.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03486.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03486.2_vs_GRCh38.bigChain.link.bb
HG04199,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04199.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04199.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04199.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04199.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04199.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04199.2_vs_GRCh38.bigChain.link.bb
NA19240,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19240.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19240.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19240.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19240.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19240.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19240.2_vs_GRCh38.bigChain.link.bb
HG03470,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03470.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03470.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03470.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03470.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03470.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03470.2_vs_GRCh38.bigChain.link.bb
HG02738,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02738.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02738.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02738.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02738.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02738.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02738.2_vs_GRCh38.bigChain.link.bb
HG03050,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03050.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03050.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03050.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03050.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03050.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03050.2_vs_GRCh38.bigChain.link.bb
HG01123,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01123.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01123.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01123.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01123.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01123.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01123.2_vs_GRCh38.bigChain.link.bb
